Origin,Destination,Total
New York,Florida,35577
California,Arizona,32326
California,Oregon,29561
Puerto Rico,Florida,26204
California,Nevada,23745
New York,New Jersey,22282
California,Texas,22175
California,Washington,19341
New Jersey,Florida,18854
Illinois,Florida,18118
New Jersey,Pennsylvania,17358
California,Idaho,15746
New York,Pennsylvania,15266
New York,North Carolina,15031
Illinois,Wisconsin,14689
Illinois,Texas,14572
Illinois,Indiana,12528
District of Columbia,Maryland,11976
Texas,Oklahoma,11857
Pennsylvania,Florida,11413
New York,Connecticut,11202
Maryland,Florida,11152
Illinois,California,11071
Louisiana,Texas,11026
New York,Texas,10606
Virginia,Florida,10368
Florida,North Carolina,10324
Massachusetts,New Hampshire,9317
New York,California,9296
California,North Carolina,8946
Illinois,Arizona,8936
New Jersey,North Carolina,8408
Florida,Georgia,8235
New York,Massachusetts,8007
Illinois,Georgia,7605
Maryland,Pennsylvania,7583
Florida,Tennessee,7447
Illinois,Tennessee,7290
Virginia,Tennessee,7218
Ohio,Florida,7103
California,Utah,7095
Massachusetts,Florida,6713
Virginia,California,6653
Illinois,Missouri,6620
New Jersey,South Carolina,6370
California,Florida,6308
Mississippi,Texas,6143
Colorado,Arizona,6045
Puerto Rico,Pennsylvania,5840
Puerto Rico,Massachusetts,5601
Illinois,Colorado,5480
New York,South Carolina,5460
Pennsylvania,Texas,5458
New York,Colorado,5456
New York,Ohio,5294
Texas,Colorado,5189
Pennsylvania,California,5146
New York,Maryland,5039
Utah,Florida,5019
New Jersey,California,4938
Pennsylvania,Virginia,4933
California,Indiana,4906
Colorado,Nevada,4718
Michigan,Florida,4690
Connecticut,Florida,4660
Wisconsin,California,4607
Minnesota,Arizona,4506
Pennsylvania,Ohio,4432
Massachusetts,North Carolina,4389
New Jersey,Georgia,4295
Maryland,Delaware,4293
New Jersey,Massachusetts,4273
New York,Michigan,4249
Georgia,North Carolina,4208
Florida,South Carolina,4202
Illinois,Iowa,4160
Florida,Washington,4135
Minnesota,Florida,4102
California,Missouri,4077
New York,Georgia,4067
New Jersey,Colorado,4067
Ohio,Kentucky,4058
Massachusetts,California,4029
Illinois,Washington,4002
Hawaii,California,3933
Alaska,Washington,3879
Connecticut,North Carolina,3870
Puerto Rico,Texas,3870
Massachusetts,Rhode Island,3862
Texas,Georgia,3787
Oregon,Arizona,3763
Pennsylvania,North Carolina,3592
Puerto Rico,New Jersey,3577
Ohio,North Carolina,3512
Michigan,Minnesota,3489
Massachusetts,Maine,3468
Kentucky,Florida,3444
New Jersey,Arizona,3431
New Hampshire,Florida,3401
Georgia,Mississippi,3349
Ohio,Georgia,3339
Texas,Oregon,3324
Minnesota,North Dakota,3265
New Jersey,Virginia,3242
Minnesota,Texas,3186
Illinois,Oregon,3148
Connecticut,California,3128
Illinois,Michigan,3120
Pennsylvania,Arizona,3066
District of Columbia,California,3055
Virginia,Oregon,3055
Oklahoma,Missouri,3030
Louisiana,Georgia,2997
Puerto Rico,Georgia,2971
Florida,Arizona,2945
Illinois,Ohio,2940
Oklahoma,Arizona,2925
Puerto Rico,North Carolina,2917
Maryland,Texas,2903
Texas,South Carolina,2878
Massachusetts,Connecticut,2864
Michigan,Tennessee,2832
Tennessee,Mississippi,2806
Indiana,Florida,2806
Iowa,Texas,2771
South Dakota,Minnesota,2734
Georgia,Washington,2726
Kansas,Georgia,2723
Hawaii,Nevada,2706
Wyoming,Montana,2697
Washington,Arizona,2659
Puerto Rico,New York,2647
California,Montana,2638
Utah,Texas,2595
South Carolina,Georgia,2583
District of Columbia,Virginia,2579
New Jersey,Washington,2567
Virginia,Georgia,2548
Puerto Rico,Wisconsin,2541
Hawaii,Maryland,2538
Oklahoma,Virginia,2532
Puerto Rico,Michigan,2525
South Carolina,Washington,2500
West Virginia,South Carolina,2499
Delaware,Florida,2496
Virginia,Washington,2488
Missouri,New York,2486
Puerto Rico,Connecticut,2480
Connecticut,New Hampshire,2474
Idaho,Arizona,2468
California,Tennessee,2466
New Jersey,Delaware,2463
Indiana,Arizona,2433
Pennsylvania,Tennessee,2428
Connecticut,South Carolina,2408
North Carolina,Nevada,2396
Pennsylvania,South Carolina,2394
Illinois,Virginia,2388
Missouri,Arizona,2375
New York,Delaware,2361
Kentucky,Michigan,2355
Puerto Rico,Ohio,2353
Illinois,Kentucky,2348
Pennsylvania,Arkansas,2347
Utah,Washington,2333
Indiana,Pennsylvania,2326
Georgia,Maryland,2316
Maryland,California,2309
Hawaii,Texas,2298
Hawaii,Virginia,2291
California,Oklahoma,2284
Maryland,Virginia,2263
Michigan,Washington,2262
Nevada,Texas,2253
North Carolina,Colorado,2252
Missouri,South Carolina,2207
California,South Dakota,2196
Wisconsin,Arizona,2195
Missouri,Florida,2190
Texas,Nebraska,2187
Iowa,Nebraska,2186
North Dakota,Arizona,2161
Nevada,Arizona,2139
New York,New Hampshire,2126
Pennsylvania,Delaware,2122
Florida,Texas,2115
Wisconsin,Alaska,2111
Illinois,North Carolina,2090
Arizona,Texas,2082
Illinois,South Carolina,2070
Wisconsin,Texas,2068
Pennsylvania,Colorado,2054
Connecticut,Virginia,2054
Montana,Arizona,2050
Hawaii,Washington,2018
Massachusetts,Washington,2018
Illinois,Minnesota,2011
Louisiana,Florida,1999
Indiana,South Carolina,1978
California,Colorado,1976
Massachusetts,Vermont,1975
Minnesota,California,1969
Illinois,Pennsylvania,1957
Ohio,Arizona,1952
New Jersey,Indiana,1952
New York,Virginia,1937
North Dakota,Utah,1937
Ohio,Colorado,1935
New Jersey,District of Columbia,1928
Hawaii,Colorado,1928
Mississippi,Arkansas,1920
Oklahoma,Florida,1890
California,Arkansas,1863
Oregon,Washington,1863
Virginia,South Carolina,1855
New York,Arizona,1848
Connecticut,Tennessee,1847
Kansas,Texas,1835
California,North Dakota,1828
California,Georgia,1819
Puerto Rico,Maryland,1808
West Virginia,Ohio,1799
Colorado,Washington,1798
Ohio,Missouri,1794
Michigan,North Carolina,1790
New Mexico,Florida,1782
Louisiana,Washington,1778
Iowa,New York,1744
Kansas,Virginia,1742
New Jersey,Rhode Island,1734
Illinois,District of Columbia,1731
Missouri,Michigan,1726
Wisconsin,Georgia,1707
Oklahoma,Colorado,1706
Wisconsin,Florida,1697
North Carolina,Kentucky,1697
Puerto Rico,Illinois,1658
Pennsylvania,Missouri,1654
Louisiana,Arizona,1654
Kansas,Oklahoma,1651
Georgia,Tennessee,1641
Illinois,Kansas,1628
Maryland,Missouri,1618
Washington,Indiana,1611
Maryland,Ohio,1598
New Mexico,Washington,1593
Missouri,North Carolina,1588
California,New Mexico,1585
Kentucky,Colorado,1581
Wisconsin,Missouri,1580
Alaska,Oregon,1576
Hawaii,Oregon,1568
Colorado,Montana,1566
Louisiana,North Carolina,1560
Virginia,North Carolina,1556
Texas,District of Columbia,1551
Texas,Arkansas,1545
New Jersey,Maryland,1544
Nevada,Utah,1538
Iowa,California,1538
District of Columbia,Pennsylvania,1515
Michigan,Wisconsin,1508
Arkansas,Florida,1503
Missouri,Tennessee,1499
Kentucky,Tennessee,1496
Ohio,Nevada,1495
Oklahoma,Washington,1489
Wisconsin,Indiana,1483
Louisiana,Oklahoma,1481
Mississippi,Oklahoma,1469
Maryland,North Carolina,1462
Virginia,Colorado,1455
Kansas,Washington,1448
New York,Utah,1436
Georgia,Hawaii,1433
Connecticut,Colorado,1430
New Jersey,Ohio,1424
Maryland,South Carolina,1414
Pennsylvania,Washington,1412
California,Mississippi,1410
Mississippi,Michigan,1406
Alaska,New Mexico,1406
Wisconsin,Colorado,1405
Nebraska,Missouri,1397
Georgia,Iowa,1396
Connecticut,New Jersey,1394
Puerto Rico,Kentucky,1393
New Mexico,Georgia,1388
Idaho,Georgia,1381
Alaska,Texas,1378
Kentucky,Arizona,1375
Vermont,Pennsylvania,1370
New Mexico,Utah,1370
Texas,North Carolina,1367
Missouri,Mississippi,1357
Massachusetts,Arizona,1352
Tennessee,South Carolina,1352
Ohio,Minnesota,1342
New York,Tennessee,1341
Iowa,Michigan,1339
Texas,Connecticut,1335
Minnesota,Utah,1324
Indiana,Mississippi,1317
Missouri,Utah,1310
California,Kansas,1309
Connecticut,Ohio,1307
New York,Minnesota,1301
Puerto Rico,South Carolina,1297
California,Nebraska,1288
Texas,Tennessee,1274
Illinois,Oklahoma,1273
New Mexico,Oklahoma,1269
Illinois,Vermont,1266
Massachusetts,District of Columbia,1250
Louisiana,South Dakota,1241
Massachusetts,Ohio,1239
Maryland,Colorado,1238
West Virginia,Kentucky,1236
District of Columbia,Washington,1235
Tennessee,Minnesota,1234
New Mexico,Kentucky,1215
Colorado,Utah,1208
California,New Hampshire,1202
Maryland,Oregon,1197
North Carolina,Idaho,1197
Louisiana,Oregon,1196
Arizona,North Carolina,1195
Ohio,Texas,1192
Colorado,Arkansas,1191
Missouri,Georgia,1190
Delaware,Massachusetts,1186
New Jersey,Illinois,1181
Missouri,Connecticut,1176
Oregon,Colorado,1174
Vermont,Florida,1171
Iowa,Missouri,1168
Arizona,South Carolina,1166
Montana,Utah,1164
Connecticut,Illinois,1163
Ohio,South Carolina,1153
Texas,Idaho,1149
Wyoming,Idaho,1147
Florida,Nevada,1144
New Mexico,Colorado,1137
Connecticut,Rhode Island,1133
Georgia,Maine,1109
Indiana,New York,1106
Kentucky,Indiana,1106
Indiana,Minnesota,1105
Kansas,Arizona,1102
Indiana,North Carolina,1099
Kansas,Michigan,1087
Idaho,Washington,1082
Alaska,Missouri,1081
Utah,Wisconsin,1077
Florida,Nebraska,1077
Iowa,Arizona,1077
Kentucky,Utah,1068
Virginia,Utah,1064
Connecticut,Maine,1063
Indiana,Colorado,1062
Idaho,Nevada,1061
Alaska,North Carolina,1056
South Dakota,Arizona,1056
North Dakota,Idaho,1042
California,Kentucky,1035
Washington,Kentucky,1034
Texas,Indiana,1033
Minnesota,North Carolina,1032
Oklahoma,Arkansas,1019
Maryland,Arkansas,1015
Kansas,Tennessee,1008
Virginia,Arizona,1006
Idaho,Iowa,1005
North Carolina,Arkansas,1002
Maine,California,1000
North Carolina,Washington,997
Nebraska,Mississippi,996
Mississippi,North Carolina,994
Nevada,New Hampshire,993
Wyoming,Utah,989
Hawaii,Arizona,985
Puerto Rico,Tennessee,979
Michigan,Massachusetts,977
Kentucky,South Carolina,971
Texas,Rhode Island,970
Kansas,Oregon,965
South Carolina,Hawaii,964
New Jersey,Mississippi,964
Minnesota,Iowa,964
Indiana,Arkansas,958
California,Alaska,950
California,Wyoming,949
Delaware,Washington,943
Arizona,Georgia,940
Louisiana,Missouri,940
Texas,Missouri,939
Connecticut,Washington,936
Hawaii,New York,936
Mississippi,Pennsylvania,933
Ohio,Indiana,933
Massachusetts,Colorado,928
Arkansas,New York,926
New Jersey,Missouri,925
Texas,Montana,919
Mississippi,Louisiana,908
Georgia,Indiana,905
New Hampshire,Colorado,904
Maine,Wisconsin,904
Kansas,Kentucky,900
Massachusetts,Texas,899
New York,Kentucky,899
Louisiana,Indiana,896
Georgia,Nevada,892
Utah,Nebraska,887
Wyoming,Colorado,881
Louisiana,Tennessee,881
Kentucky,Arkansas,880
Ohio,Michigan,879
Hawaii,Missouri,873
New Jersey,Texas,869
Alaska,Arizona,868
New York,Maine,867
New Mexico,Nevada,866
Massachusetts,Pennsylvania,862
Georgia,Massachusetts,860
Delaware,North Carolina,859
Texas,Delaware,855
New Hampshire,Virginia,850
North Carolina,Iowa,849
Kansas,New Jersey,842
North Carolina,New Hampshire,840
Colorado,Idaho,839
New York,District of Columbia,837
New York,Oregon,833
Wisconsin,South Dakota,829
Puerto Rico,Colorado,828
Pennsylvania,Iowa,826
Kansas,South Carolina,826
New Mexico,Connecticut,825
Iowa,Oklahoma,823
Oregon,North Carolina,823
Texas,West Virginia,822
Tennessee,Iowa,818
Delaware,Georgia,818
Pennsylvania,West Virginia,817
New York,Kansas,815
West Virginia,Mississippi,812
Oklahoma,Nebraska,807
Washington,Nevada,805
Indiana,Missouri,800
Kansas,Arkansas,796
Indiana,Maryland,794
Indiana,Michigan,794
Maryland,West Virginia,789
New Mexico,North Carolina,786
Maryland,Washington,784
Minnesota,Oklahoma,782
Kansas,Colorado,782
Arkansas,Montana,781
Iowa,Colorado,778
Puerto Rico,Virginia,777
Wyoming,Arizona,777
Kansas,Iowa,776
Illinois,Louisiana,776
Mississippi,Virginia,774
Connecticut,Minnesota,772
Hawaii,Mississippi,771
Wisconsin,South Carolina,770
Oklahoma,Michigan,770
Ohio,Hawaii,768
New Mexico,Tennessee,762
Louisiana,Kentucky,762
Iowa,Virginia,761
Montana,New Mexico,755
Florida,Rhode Island,751
Illinois,Delaware,737
Tennessee,District of Columbia,735
Connecticut,District of Columbia,735
Delaware,Arizona,734
Connecticut,Maryland,734
Idaho,Massachusetts,732
Louisiana,Wisconsin,728
Pennsylvania,Georgia,718
Wisconsin,Kentucky,718
Georgia,Utah,715
Oklahoma,Utah,715
Kansas,Florida,715
Montana,Washington,714
Virginia,Wisconsin,710
Arkansas,Wyoming,710
Mississippi,Arizona,708
New Jersey,Utah,707
Michigan,Arizona,703
Louisiana,South Carolina,703
Arkansas,Arizona,703
Oregon,Nevada,699
Massachusetts,Illinois,697
Iowa,Ohio,696
Minnesota,Nevada,690
New York,Washington,688
Utah,Massachusetts,685
Connecticut,Georgia,685
Wisconsin,Minnesota,682
Nebraska,Illinois,675
Arizona,New Mexico,674
Connecticut,Pennsylvania,674
Illinois,New Mexico,665
Pennsylvania,North Dakota,664
Michigan,California,664
Puerto Rico,North Dakota,664
Wisconsin,Oregon,662
Missouri,Maine,659
New Hampshire,Ohio,658
Illinois,New Hampshire,658
California,Rhode Island,655
Illinois,Montana,652
New Mexico,Virginia,650
Illinois,Utah,650
Utah,Michigan,646
Arkansas,Ohio,644
Washington,Mississippi,643
Wyoming,Vermont,643
Alaska,Maryland,636
Louisiana,Virginia,632
Alaska,Oklahoma,631
North Carolina,Utah,630
Tennessee,Colorado,630
Wyoming,Georgia,630
North Dakota,Montana,627
South Dakota,Nevada,626
Michigan,Montana,626
Delaware,Colorado,620
Louisiana,Colorado,620
South Dakota,Pennsylvania,618
Utah,Kansas,614
Oregon,Michigan,606
Nebraska,Kansas,602
Illinois,Hawaii,602
Louisiana,Massachusetts,598
Delaware,Virginia,597
Rhode Island,Puerto Rico,595
Kentucky,Pennsylvania,593
Georgia,Oregon,590
New Mexico,Wisconsin,587
Louisiana,New Mexico,586
Arizona,Maryland,581
Idaho,Oregon,578
Florida,District of Columbia,577
New Hampshire,South Carolina,574
Puerto Rico,Arkansas,573
Connecticut,Kentucky,572
Alaska,Idaho,571
North Dakota,North Carolina,571
Maryland,New Hampshire,570
Hawaii,Utah,570
Alaska,Georgia,564
Texas,New Hampshire,562
New York,Nebraska,560
Ohio,Washington,560
Rhode Island,Pennsylvania,558
Florida,North Dakota,553
West Virginia,Indiana,552
Connecticut,Nevada,551
Washington,Texas,550
Virginia,Michigan,548
New Hampshire,Louisiana,548
Alaska,Montana,545
Georgia,Michigan,545
Nevada,Virginia,544
Alaska,Colorado,543
Wyoming,Michigan,542
Nevada,Kansas,540
Alaska,Connecticut,540
Virginia,Wyoming,538
Washington,Iowa,538
Rhode Island,Colorado,538
Delaware,Kentucky,537
Minnesota,Massachusetts,534
Nevada,Iowa,534
Puerto Rico,New Hampshire,533
New Jersey,Nevada,527
Minnesota,Montana,526
Nevada,Massachusetts,525
Maryland,Tennessee,520
Arkansas,Iowa,517
Delaware,Nevada,517
Maryland,Kentucky,514
Iowa,Hawaii,513
Vermont,Indiana,512
South Dakota,Illinois,509
Montana,South Carolina,506
Virginia,Idaho,505
South Dakota,Oregon,505
Puerto Rico,Minnesota,503
North Dakota,Missouri,503
New Mexico,Oregon,502
Illinois,New York,502
Colorado,Missouri,501
New Jersey,New Hampshire,500
Alaska,Kansas,498
Nebraska,Washington,498
New Jersey,Tennessee,494
Missouri,Massachusetts,494
Alaska,Florida,494
Washington,Tennessee,494
Idaho,New York,490
Kansas,Missouri,488
Minnesota,Nebraska,488
Hawaii,South Dakota,486
Utah,Idaho,484
California,South Carolina,484
Oregon,Nebraska,482
Utah,Arkansas,480
Florida,Iowa,479
West Virginia,North Carolina,479
Tennessee,North Dakota,478
North Carolina,Tennessee,476
Florida,Idaho,474
Pennsylvania,Maine,473
Wyoming,North Dakota,472
South Carolina,North Dakota,470
Virginia,Ohio,470
Maryland,Nebraska,466
South Carolina,Colorado,465
Washington,Arkansas,465
Indiana,District of Columbia,460
Arkansas,Tennessee,460
Minnesota,Virginia,458
Iowa,Wyoming,457
Virginia,Montana,456
Louisiana,Maine,455
Puerto Rico,Louisiana,455
Iowa,Alaska,454
Illinois,Alaska,453
Indiana,Puerto Rico,451
Mississippi,Wisconsin,451
Utah,Arizona,450
Florida,West Virginia,448
Florida,Montana,447
New Mexico,Minnesota,447
Connecticut,Vermont,446
Wisconsin,Massachusetts,444
Massachusetts,South Carolina,443
Missouri,Idaho,442
Pennsylvania,Wisconsin,440
New York,Louisiana,438
Iowa,Indiana,435
Nevada,Oklahoma,433
Georgia,District of Columbia,430
Georgia,Kentucky,428
Alaska,Massachusetts,428
Washington,Wisconsin,425
Kansas,North Carolina,425
New Jersey,Vermont,425
Arkansas,Louisiana,422
Hawaii,Pennsylvania,421
Colorado,West Virginia,421
Wyoming,South Dakota,418
New Jersey,Kentucky,418
South Carolina,Utah,417
Pennsylvania,Nevada,417
Michigan,Idaho,414
Nebraska,Arizona,414
Michigan,West Virginia,413
Connecticut,Kansas,412
Utah,Indiana,411
Massachusetts,Virginia,410
New Jersey,Maine,408
Utah,Iowa,408
Connecticut,Michigan,407
Minnesota,Alaska,406
Kansas,West Virginia,405
Montana,Rhode Island,403
Colorado,Maine,401
New York,Montana,398
South Dakota,Kansas,397
Mississippi,New Mexico,394
Oklahoma,Indiana,392
Michigan,Nevada,392
Rhode Island,Washington,391
Alaska,Nevada,391
New Hampshire,Arizona,388
Puerto Rico,Oklahoma,386
Puerto Rico,Nevada,384
Rhode Island,New York,381
Massachusetts,Hawaii,381
Minnesota,Pennsylvania,381
Tennessee,Indiana,377
Alaska,Virginia,376
New Mexico,Missouri,376
Kentucky,Massachusetts,375
South Dakota,Indiana,372
Ohio,Alaska,369
Michigan,Delaware,369
Florida,Hawaii,368
West Virginia,Iowa,368
Mississippi,Oregon,367
Montana,Oklahoma,366
California,Louisiana,365
New Mexico,Massachusetts,364
Michigan,District of Columbia,363
Maryland,Louisiana,362
Mississippi,Utah,361
Louisiana,District of Columbia,361
New Mexico,Kansas,359
North Carolina,Wisconsin,358
Puerto Rico,South Dakota,358
Wisconsin,Arkansas,357
Puerto Rico,District of Columbia,356
Nebraska,South Dakota,355
Mississippi,North Dakota,354
Michigan,Louisiana,352
California,Vermont,351
Minnesota,South Carolina,349
New Mexico,Pennsylvania,348
Puerto Rico,Kansas,347
Nebraska,Indiana,347
Iowa,New Mexico,346
Minnesota,Georgia,344
Oklahoma,Tennessee,343
South Dakota,Texas,342
Colorado,Michigan,340
Arkansas,Illinois,339
Rhode Island,Vermont,339
New Hampshire,Kansas,338
New Jersey,Wisconsin,338
Oregon,New Jersey,334
West Virginia,Wisconsin,334
Maine,Tennessee,331
Puerto Rico,Arizona,330
Delaware,Tennessee,330
Arizona,Tennessee,328
Maine,South Carolina,327
Vermont,Virginia,327
Delaware,Ohio,326
Florida,Colorado,324
New Hampshire,Maine,324
Kentucky,Nevada,324
Vermont,Washington,322
Delaware,South Carolina,320
Vermont,Ohio,320
Tennessee,Utah,320
Iowa,North Dakota,320
Hawaii,Minnesota,319
Kentucky,Mississippi,319
Idaho,Arkansas,317
Maryland,Utah,317
North Dakota,Ohio,317
Michigan,New Jersey,316
District of Columbia,North Carolina,316
Utah,West Virginia,314
Rhode Island,Maryland,313
Idaho,Illinois,313
Kentucky,Virginia,312
Pennsylvania,Montana,311
Louisiana,Connecticut,309
Hawaii,New Hampshire,307
Hawaii,Louisiana,307
Maryland,South Dakota,306
Nebraska,New Jersey,306
West Virginia,Arizona,305
Wisconsin,Maryland,304
Virginia,Indiana,302
Oklahoma,Connecticut,301
Hawaii,Idaho,299
Puerto Rico,California,297
Missouri,District of Columbia,296
Rhode Island,District of Columbia,296
Oklahoma,Delaware,295
Louisiana,Minnesota,294
Utah,Maine,293
Alaska,New York,292
South Dakota,Montana,292
Puerto Rico,Nebraska,291
North Dakota,Colorado,291
Delaware,Connecticut,289
District of Columbia,West Virginia,287
Wisconsin,North Dakota,286
Missouri,Nevada,285
Michigan,Nebraska,283
Louisiana,Utah,283
New Mexico,Indiana,282
Puerto Rico,Mississippi,281
Louisiana,Idaho,281
Oklahoma,Oregon,280
Nebraska,Virginia,280
Nebraska,Maine,276
Kansas,Massachusetts,275
New Mexico,Hawaii,275
North Dakota,Illinois,274
Georgia,Rhode Island,273
New York,New Mexico,271
South Carolina,Alaska,270
Tennessee,West Virginia,270
Colorado,Georgia,269
South Carolina,Oregon,267
Massachusetts,Oregon,266
Wyoming,Kentucky,266
Minnesota,Wyoming,265
Idaho,South Carolina,263
Wisconsin,Nebraska,262
Mississippi,Idaho,261
Mississippi,Kansas,260
Idaho,Montana,260
Wyoming,New Mexico,260
New Hampshire,Washington,259
South Carolina,Iowa,257
Tennessee,Wisconsin,256
Missouri,Oregon,255
Oregon,North Dakota,255
South Carolina,Arkansas,255
Wyoming,Wisconsin,253
Idaho,Ohio,253
Idaho,New Jersey,251
Wyoming,Illinois,251
New Jersey,Minnesota,250
New Hampshire,Georgia,250
Arkansas,Georgia,250
Wyoming,Florida,248
New Hampshire,Michigan,248
Tennessee,Rhode Island,248
New Hampshire,Kentucky,247
Indiana,Rhode Island,247
Colorado,District of Columbia,246
Florida,Mississippi,245
Wyoming,Missouri,243
Mississippi,Minnesota,242
Indiana,New Hampshire,242
Delaware,Wyoming,240
Montana,Missouri,240
Oregon,Kentucky,239
Kentucky,Idaho,238
Oregon,Montana,238
Hawaii,Connecticut,235
Tennessee,Oregon,234
Kentucky,District of Columbia,234
Vermont,North Carolina,233
Louisiana,Rhode Island,233
North Dakota,Maryland,230
Hawaii,North Dakota,230
Georgia,West Virginia,229
Hawaii,New Jersey,228
Vermont,Missouri,228
Maine,Washington,228
West Virginia,Oregon,227
West Virginia,California,226
Pennsylvania,Kansas,225
New Jersey,Louisiana,225
Oregon,Connecticut,224
Oregon,Arkansas,223
North Carolina,Oklahoma,223
Hawaii,Kentucky,222
Mississippi,Ohio,221
New York,South Dakota,220
Kansas,Hawaii,218
Colorado,Vermont,218
New Hampshire,West Virginia,217
Minnesota,Kentucky,217
Rhode Island,Oklahoma,216
Nevada,Wyoming,216
Oklahoma,New Hampshire,214
Rhode Island,New Mexico,214
Wyoming,Mississippi,212
Virginia,North Dakota,212
Utah,Rhode Island,211
Nebraska,Arkansas,208
Ohio,Oklahoma,207
Louisiana,Nevada,207
South Dakota,Iowa,206
South Carolina,New Mexico,206
New Jersey,West Virginia,205
North Carolina,South Dakota,203
District of Columbia,Hawaii,203
Maryland,Minnesota,203
Alaska,Vermont,203
North Dakota,New York,202
Illinois,Mississippi,202
Missouri,Arkansas,199
Maryland,Iowa,196
New Jersey,New Mexico,196
Mississippi,Nevada,196
South Dakota,New Hampshire,196
Alaska,Utah,195
Utah,Pennsylvania,195
Tennessee,Ohio,193
Mississippi,South Carolina,193
South Carolina,Nevada,192
Virginia,Rhode Island,190
Tennessee,Idaho,187
North Dakota,Connecticut,187
Arizona,District of Columbia,187
Oregon,Pennsylvania,187
Vermont,District of Columbia,186
Montana,Iowa,186
Oklahoma,West Virginia,186
New Jersey,Arkansas,184
Vermont,New Hampshire,184
Wyoming,Tennessee,184
Montana,Mississippi,184
South Dakota,Florida,183
New Jersey,Iowa,183
Wyoming,Ohio,182
Wisconsin,Idaho,182
Wisconsin,Rhode Island,181
Montana,Ohio,179
Washington,Wyoming,178
Vermont,Texas,177
Indiana,Massachusetts,177
Alaska,South Dakota,177
Michigan,Alaska,176
Arkansas,Rhode Island,175
Minnesota,Arkansas,174
North Dakota,Michigan,173
Illinois,Nevada,172
Maryland,Kansas,172
Vermont,New York,171
Utah,South Dakota,170
South Dakota,Colorado,169
Tennessee,Nebraska,169
Nebraska,South Carolina,168
Tennessee,Nevada,168
Louisiana,Pennsylvania,167
Delaware,North Dakota,167
Tennessee,New Hampshire,167
Mississippi,Rhode Island,166
Michigan,Hawaii,165
Puerto Rico,Missouri,164
Ohio,Wisconsin,163
Maine,Mississippi,162
Idaho,District of Columbia,161
Idaho,Nebraska,161
Tennessee,Hawaii,161
Arkansas,Connecticut,160
Ohio,Louisiana,160
Texas,Virginia,160
Rhode Island,Oregon,159
Oregon,Iowa,158
Maine,Texas,157
Mississippi,District of Columbia,157
Kansas,Indiana,157
Utah,Ohio,156
New Mexico,Arkansas,156
Nebraska,Connecticut,154
Rhode Island,Kentucky,154
South Dakota,Missouri,153
Nevada,Montana,152
Pennsylvania,New Hampshire,152
Massachusetts,Tennessee,152
Puerto Rico,Montana,151
Alaska,New Hampshire,151
Maine,Montana,150
Connecticut,Iowa,150
Louisiana,Vermont,149
North Dakota,Louisiana,149
Massachusetts,Maryland,149
Minnesota,Colorado,148
Vermont,Iowa,147
Alaska,Wyoming,146
Connecticut,Mississippi,145
New York,West Virginia,145
Iowa,Louisiana,145
Maryland,Mississippi,142
Washington,Minnesota,141
Pennsylvania,Idaho,140
District of Columbia,Ohio,139
Minnesota,Idaho,139
Massachusetts,Mississippi,138
Virginia,Missouri,138
North Dakota,Nevada,137
Michigan,Arkansas,136
New Jersey,South Dakota,135
Washington,Missouri,135
Oklahoma,Wisconsin,134
Connecticut,Utah,134
Michigan,South Dakota,132
Puerto Rico,New Mexico,131
New Mexico,Maryland,131
South Dakota,Virginia,130
New Hampshire,Oregon,130
Indiana,Idaho,130
Hawaii,Oklahoma,129
Louisiana,Alaska,128
Arizona,Maine,128
Tennessee,Alaska,127
Delaware,Idaho,126
Oklahoma,North Dakota,126
North Dakota,New Mexico,126
Kansas,Wisconsin,126
Montana,Tennessee,125
Alaska,New Jersey,125
Puerto Rico,Vermont,125
Indiana,Montana,125
Kansas,Ohio,125
Louisiana,Nebraska,124
Ohio,California,124
Nebraska,Massachusetts,123
Rhode Island,Minnesota,123
Nebraska,West Virginia,123
Alaska,West Virginia,121
Oklahoma,Georgia,121
Indiana,Connecticut,121
District of Columbia,Nevada,121
Montana,Louisiana,121
Georgia,South Dakota,121
Idaho,West Virginia,119
Montana,North Carolina,119
District of Columbia,Utah,117
Minnesota,West Virginia,117
Montana,Massachusetts,117
Texas,Kentucky,116
Maine,Michigan,116
Washington,North Dakota,113
Oklahoma,Maryland,112
Arkansas,Nevada,112
Idaho,Oklahoma,111
Delaware,Maine,111
Arkansas,Massachusetts,110
Maryland,Montana,110
Maine,Maryland,109
Alaska,Kentucky,109
Vermont,Maryland,108
South Carolina,Oklahoma,108
Rhode Island,Alaska,107
Arkansas,New Hampshire,107
Iowa,Mississippi,107
New Hampshire,Missouri,107
North Dakota,Kentucky,106
Arkansas,District of Columbia,105
Delaware,Wisconsin,105
Montana,Nebraska,104
West Virginia,Louisiana,104
Puerto Rico,West Virginia,103
Montana,Kentucky,101
Maryland,Michigan,101
